VAR;W2;PRES
MARIUS;63;si
MARIUS;35,7;no
MARIUS;13,8;no
MARIUS;21;no
RINCON;12,5;no
RINCON;24,6;no
RINCON;42;si
RINCON;-3,6;no
RINCON;5,4;no
RINCON;10;si
RINCON;16,1;no
SOISSO;65,5;no
SOISSO;20,4;no
SOISSO;25;no
SOISSO;30,5;no
SOISSO;32,7;si
SOISSO;22,8;si
SOISSO;26,2;no
SOISSO;3,1;no
SOISSO;27,7;no
SOISSO;9,2;no
SOISSO;6;no
SOISSO;23;no
SOISSO;28,9;no
SOISSO;2;no
SOISSO;22,1;no
SOISSO;-1;si
SOISSO;26,3;no
SOISSO;15;no
SOISSO;-8;no
SOISSO;35;no
SOISSO;10;no
SOISSO;42;no
SOISSO;40;no
SOISSO;26,5;si
SOISSO;39,7;no
SOISSO;7,9;no
SOISSO;12,7;no
SOISSO;23,2;no
SOISSO;5;no
SOISSO;30,9;si
SOISSO;37,4;no
YECORA;39,7;no
YECORA;41,1;no
YECORA;37,7;no
YECORA;33,7;no
YECORA;42,7;si
YECORA;42,9;no
YECORA;23,4;no
YECORA;58;si
YECORA;26,8;no
YECORA;27,3;no
YECORA;-5,9;no
YECORA;16;no
YECORA;10,9;no
YECORA;22,7;no
YECORA;34,5;no
YECORA;48;no
